Arquivo;Classe Real;Classe Prevista;Probabilidade Fake (%);Confiança (%);Resultado
2568.txt;Fake;Fake;92.33;92.33;✔
2569.txt;Fake;Fake;92.33;92.33;✔
2570.txt;Fake;Fake;95.67;95.67;✔
2571.txt;Fake;Fake;95.67;95.67;✔
2572.txt;Fake;Fake;84.0;84.0;✔
2573.txt;Fake;Fake;96.67;96.67;✔
2574.txt;Fake;Fake;69.33;69.33;✔
2575.txt;Fake;Fake;94.67;94.67;✔
2576.txt;Fake;Fake;60.0;60.0;✔
2577.txt;Fake;Fake;57.0;57.0;✔
2578.txt;Fake;Fake;96.33;96.33;✔
2579.txt;Fake;Fake;96.67;96.67;✔
2580.txt;Fake;Fake;83.33;83.33;✔
2581.txt;Fake;Fake;75.33;75.33;✔
2582.txt;Fake;Fake;89.33;89.33;✔
2583.txt;Fake;Fake;97.67;97.67;✔
2584.txt;Fake;Fake;96.0;96.0;✔
2585.txt;Fake;Fake;86.33;86.33;✔
2586.txt;Fake;Fake;73.33;73.33;✔
2587.txt;Fake;Fake;86.67;86.67;✔
2588.txt;Fake;Fake;61.33;61.33;✔
2589.txt;Fake;Fake;96.0;96.0;✔
2590.txt;Fake;Fake;84.33;84.33;✔
2591.txt;Fake;Fake;90.67;90.67;✔
2592.txt;Fake;Fake;93.0;93.0;✔
2593.txt;Fake;Fake;97.67;97.67;✔
2594.txt;Fake;Fake;91.0;91.0;✔
2595.txt;Fake;Fake;94.67;94.67;✔
2596.txt;Fake;Fake;93.33;93.33;✔
2597.txt;Fake;Fake;88.33;88.33;✔
2598.txt;Fake;Fake;91.33;91.33;✔
2599.txt;Fake;Verdadeira;47.0;53.0;✘
2600.txt;Fake;Fake;96.67;96.67;✔
2601.txt;Fake;Fake;87.0;87.0;✔
2602.txt;Fake;Fake;86.67;86.67;✔
2603.txt;Fake;Fake;95.0;95.0;✔
2604.txt;Fake;Fake;90.0;90.0;✔
2605.txt;Fake;Fake;95.0;95.0;✔
2606.txt;Fake;Fake;97.0;97.0;✔
2607.txt;Fake;Fake;86.0;86.0;✔
2608.txt;Fake;Fake;88.67;88.67;✔
2609.txt;Fake;Fake;94.33;94.33;✔
2610.txt;Fake;Fake;92.33;92.33;✔
2611.txt;Fake;Fake;84.0;84.0;✔
2612.txt;Fake;Fake;91.67;91.67;✔
2613.txt;Fake;Fake;81.67;81.67;✔
2614.txt;Fake;Fake;88.33;88.33;✔
2615.txt;Fake;Fake;86.67;86.67;✔
2616.txt;Fake;Fake;95.0;95.0;✔
2617.txt;Fake;Fake;92.33;92.33;✔
2618.txt;Fake;Fake;81.33;81.33;✔
2619.txt;Fake;Fake;89.33;89.33;✔
2620.txt;Fake;Fake;94.33;94.33;✔
2621.txt;Fake;Fake;86.33;86.33;✔
2622.txt;Fake;Fake;87.0;87.0;✔
2623.txt;Fake;Fake;90.67;90.67;✔
2624.txt;Fake;Fake;71.0;71.0;✔
2625.txt;Fake;Fake;84.0;84.0;✔
2626.txt;Fake;Fake;89.0;89.0;✔
2627.txt;Fake;Fake;73.33;73.33;✔
2628.txt;Fake;Fake;91.0;91.0;✔
2629.txt;Fake;Fake;85.67;85.67;✔
2630.txt;Fake;Fake;81.67;81.67;✔
2631.txt;Fake;Fake;93.67;93.67;✔
2632.txt;Fake;Fake;84.67;84.67;✔
2633.txt;Fake;Fake;68.0;68.0;✔
2634.txt;Fake;Fake;96.0;96.0;✔
2635.txt;Fake;Fake;82.0;82.0;✔
2636.txt;Fake;Fake;82.0;82.0;✔
2637.txt;Fake;Fake;86.67;86.67;✔
2638.txt;Fake;Fake;91.33;91.33;✔
2639.txt;Fake;Fake;95.33;95.33;✔
2640.txt;Fake;Fake;91.0;91.0;✔
2641.txt;Fake;Fake;76.33;76.33;✔
2642.txt;Fake;Fake;84.33;84.33;✔
2643.txt;Fake;Fake;92.67;92.67;✔
2644.txt;Fake;Fake;73.33;73.33;✔
2645.txt;Fake;Fake;87.67;87.67;✔
2646.txt;Fake;Fake;91.33;91.33;✔
2647.txt;Fake;Fake;84.0;84.0;✔
2648.txt;Fake;Fake;89.33;89.33;✔
2649.txt;Fake;Fake;94.33;94.33;✔
2650.txt;Fake;Fake;88.67;88.67;✔
2651.txt;Fake;Fake;86.33;86.33;✔
2652.txt;Fake;Fake;91.33;91.33;✔
2653.txt;Fake;Fake;93.0;93.0;✔
2654.txt;Fake;Fake;87.67;87.67;✔
2655.txt;Fake;Fake;82.67;82.67;✔
2656.txt;Fake;Fake;82.67;82.67;✔
2657.txt;Fake;Fake;89.67;89.67;✔
2658.txt;Fake;Fake;81.67;81.67;✔
2659.txt;Fake;Fake;90.33;90.33;✔
2660.txt;Fake;Fake;86.67;86.67;✔
2661.txt;Fake;Fake;97.33;97.33;✔
2662.txt;Fake;Fake;88.0;88.0;✔
2663.txt;Fake;Fake;87.67;87.67;✔
2664.txt;Fake;Fake;72.0;72.0;✔
2665.txt;Fake;Fake;85.33;85.33;✔
2666.txt;Fake;Fake;97.33;97.33;✔
2667.txt;Fake;Fake;89.0;89.0;✔
2668.txt;Fake;Fake;83.33;83.33;✔
2669.txt;Fake;Fake;86.33;86.33;✔
2670.txt;Fake;Fake;75.33;75.33;✔
2671.txt;Fake;Fake;96.0;96.0;✔
2672.txt;Fake;Fake;86.33;86.33;✔
2673.txt;Fake;Fake;82.0;82.0;✔
2674.txt;Fake;Fake;88.33;88.33;✔
2675.txt;Fake;Fake;95.33;95.33;✔
2676.txt;Fake;Fake;92.0;92.0;✔
2677.txt;Fake;Fake;93.67;93.67;✔
2678.txt;Fake;Fake;54.33;54.33;✔
2679.txt;Fake;Fake;77.33;77.33;✔
2680.txt;Fake;Fake;87.67;87.67;✔
2681.txt;Fake;Fake;88.33;88.33;✔
2682.txt;Fake;Fake;84.33;84.33;✔
2683.txt;Fake;Fake;93.33;93.33;✔
2684.txt;Fake;Fake;83.67;83.67;✔
2685.txt;Fake;Fake;79.67;79.67;✔
2686.txt;Fake;Fake;79.33;79.33;✔
2687.txt;Fake;Fake;81.67;81.67;✔
2688.txt;Fake;Fake;75.67;75.67;✔
2689.txt;Fake;Fake;96.67;96.67;✔
2690.txt;Fake;Fake;85.67;85.67;✔
2691.txt;Fake;Fake;92.0;92.0;✔
2692.txt;Fake;Fake;80.67;80.67;✔
2693.txt;Fake;Verdadeira;32.33;67.67;✘
2694.txt;Fake;Fake;91.67;91.67;✔
2695.txt;Fake;Fake;98.33;98.33;✔
2696.txt;Fake;Fake;94.67;94.67;✔
2697.txt;Fake;Fake;83.33;83.33;✔
2698.txt;Fake;Fake;85.33;85.33;✔
2699.txt;Fake;Fake;93.33;93.33;✔
2700.txt;Fake;Fake;96.0;96.0;✔
2701.txt;Fake;Fake;96.0;96.0;✔
2702.txt;Fake;Fake;92.0;92.0;✔
2703.txt;Fake;Fake;68.0;68.0;✔
2704.txt;Fake;Fake;91.67;91.67;✔
2705.txt;Fake;Fake;84.67;84.67;✔
2706.txt;Fake;Fake;87.67;87.67;✔
2707.txt;Fake;Fake;76.33;76.33;✔
2708.txt;Fake;Fake;87.33;87.33;✔
2709.txt;Fake;Fake;94.0;94.0;✔
2710.txt;Fake;Fake;85.33;85.33;✔
2711.txt;Fake;Fake;93.0;93.0;✔
2712.txt;Fake;Fake;92.33;92.33;✔
2713.txt;Fake;Fake;95.67;95.67;✔
2714.txt;Fake;Fake;87.0;87.0;✔
2715.txt;Fake;Fake;95.67;95.67;✔
2716.txt;Fake;Fake;73.0;73.0;✔
2717.txt;Fake;Fake;87.0;87.0;✔
2718.txt;Fake;Fake;90.67;90.67;✔
2719.txt;Fake;Fake;93.33;93.33;✔
2720.txt;Fake;Fake;84.33;84.33;✔
2721.txt;Fake;Fake;94.67;94.67;✔
2722.txt;Fake;Fake;83.33;83.33;✔
2723.txt;Fake;Fake;79.33;79.33;✔
2724.txt;Fake;Fake;95.67;95.67;✔
2725.txt;Fake;Fake;92.0;92.0;✔
2726.txt;Fake;Fake;89.0;89.0;✔
2727.txt;Fake;Fake;95.67;95.67;✔
2728.txt;Fake;Fake;87.33;87.33;✔
2729.txt;Fake;Fake;79.33;79.33;✔
2730.txt;Fake;Fake;77.33;77.33;✔
2731.txt;Fake;Fake;69.33;69.33;✔
2732.txt;Fake;Fake;94.0;94.0;✔
2733.txt;Fake;Fake;81.0;81.0;✔
2734.txt;Fake;Fake;94.67;94.67;✔
2735.txt;Fake;Fake;84.33;84.33;✔
2736.txt;Fake;Fake;82.33;82.33;✔
2737.txt;Fake;Fake;91.33;91.33;✔
2738.txt;Fake;Fake;97.0;97.0;✔
2739.txt;Fake;Fake;93.0;93.0;✔
2740.txt;Fake;Fake;89.33;89.33;✔
2741.txt;Fake;Fake;70.33;70.33;✔
2742.txt;Fake;Fake;88.67;88.67;✔
2743.txt;Fake;Fake;90.33;90.33;✔
2744.txt;Fake;Fake;79.33;79.33;✔
2745.txt;Fake;Fake;82.0;82.0;✔
2746.txt;Fake;Fake;95.0;95.0;✔
2747.txt;Fake;Fake;88.0;88.0;✔
2748.txt;Fake;Fake;80.0;80.0;✔
2749.txt;Fake;Fake;97.0;97.0;✔
2750.txt;Fake;Fake;92.33;92.33;✔
2751.txt;Fake;Fake;91.0;91.0;✔
2752.txt;Fake;Fake;86.67;86.67;✔
2753.txt;Fake;Fake;93.0;93.0;✔
2754.txt;Fake;Fake;65.33;65.33;✔
2755.txt;Fake;Fake;74.0;74.0;✔
2756.txt;Fake;Fake;88.0;88.0;✔
2757.txt;Fake;Fake;93.0;93.0;✔
2758.txt;Fake;Fake;77.0;77.0;✔
2759.txt;Fake;Fake;89.33;89.33;✔
2760.txt;Fake;Fake;99.0;99.0;✔
2761.txt;Fake;Fake;83.67;83.67;✔
2762.txt;Fake;Fake;79.67;79.67;✔
2763.txt;Fake;Fake;97.67;97.67;✔
2764.txt;Fake;Fake;98.0;98.0;✔
2765.txt;Fake;Fake;97.0;97.0;✔
2766.txt;Fake;Fake;70.33;70.33;✔
2767.txt;Fake;Fake;90.67;90.67;✔
2768.txt;Fake;Fake;71.67;71.67;✔
2769.txt;Fake;Fake;94.33;94.33;✔
2770.txt;Fake;Fake;91.67;91.67;✔
2771.txt;Fake;Fake;69.67;69.67;✔
2772.txt;Fake;Fake;80.33;80.33;✔
2773.txt;Fake;Fake;94.33;94.33;✔
2774.txt;Fake;Fake;82.33;82.33;✔
2775.txt;Fake;Fake;81.33;81.33;✔
2776.txt;Fake;Fake;95.33;95.33;✔
2777.txt;Fake;Fake;96.0;96.0;✔
2778.txt;Fake;Fake;95.33;95.33;✔
2779.txt;Fake;Fake;89.67;89.67;✔
2780.txt;Fake;Fake;92.33;92.33;✔
2781.txt;Fake;Fake;88.67;88.67;✔
2782.txt;Fake;Fake;84.0;84.0;✔
2783.txt;Fake;Fake;91.67;91.67;✔
2784.txt;Fake;Fake;89.0;89.0;✔
2785.txt;Fake;Fake;84.67;84.67;✔
2786.txt;Fake;Fake;88.67;88.67;✔
2787.txt;Fake;Fake;79.33;79.33;✔
2788.txt;Fake;Fake;89.33;89.33;✔
2789.txt;Fake;Fake;86.33;86.33;✔
2790.txt;Fake;Fake;89.67;89.67;✔
2791.txt;Fake;Fake;73.0;73.0;✔
2792.txt;Fake;Fake;75.0;75.0;✔
2793.txt;Fake;Fake;90.67;90.67;✔
2794.txt;Fake;Fake;76.0;76.0;✔
2795.txt;Fake;Fake;78.0;78.0;✔
2796.txt;Fake;Fake;96.0;96.0;✔
2797.txt;Fake;Fake;78.33;78.33;✔
2798.txt;Fake;Fake;78.0;78.0;✔
2799.txt;Fake;Fake;97.67;97.67;✔
2800.txt;Fake;Fake;94.0;94.0;✔
2801.txt;Fake;Fake;86.33;86.33;✔
2802.txt;Fake;Fake;89.67;89.67;✔
2803.txt;Fake;Fake;91.67;91.67;✔
2804.txt;Fake;Fake;90.0;90.0;✔
2805.txt;Fake;Fake;91.0;91.0;✔
2806.txt;Fake;Fake;77.67;77.67;✔
2807.txt;Fake;Fake;93.33;93.33;✔
2808.txt;Fake;Fake;89.67;89.67;✔
2809.txt;Fake;Fake;78.0;78.0;✔
2810.txt;Fake;Fake;81.0;81.0;✔
2811.txt;Fake;Fake;88.0;88.0;✔
2812.txt;Fake;Fake;80.67;80.67;✔
2813.txt;Fake;Fake;88.0;88.0;✔
2814.txt;Fake;Fake;97.0;97.0;✔
2815.txt;Fake;Fake;76.0;76.0;✔
2816.txt;Fake;Fake;75.67;75.67;✔
2817.txt;Fake;Fake;89.33;89.33;✔
2818.txt;Fake;Fake;94.33;94.33;✔
2819.txt;Fake;Fake;90.0;90.0;✔
2820.txt;Fake;Fake;92.67;92.67;✔
2821.txt;Fake;Fake;96.33;96.33;✔
2822.txt;Fake;Fake;93.33;93.33;✔
2823.txt;Fake;Fake;97.33;97.33;✔
2824.txt;Fake;Fake;96.33;96.33;✔
2825.txt;Fake;Fake;97.67;97.67;✔
2826.txt;Fake;Fake;71.67;71.67;✔
2827.txt;Fake;Fake;93.67;93.67;✔
2828.txt;Fake;Fake;94.0;94.0;✔
2829.txt;Fake;Fake;86.0;86.0;✔
2830.txt;Fake;Fake;94.67;94.67;✔
2831.txt;Fake;Fake;94.33;94.33;✔
2832.txt;Fake;Fake;99.0;99.0;✔
2833.txt;Fake;Fake;88.33;88.33;✔
2834.txt;Fake;Fake;92.0;92.0;✔
2835.txt;Fake;Fake;91.67;91.67;✔
2836.txt;Fake;Fake;80.67;80.67;✔
2837.txt;Fake;Fake;96.67;96.67;✔
2838.txt;Fake;Fake;91.67;91.67;✔
2839.txt;Fake;Fake;83.33;83.33;✔
2840.txt;Fake;Fake;95.67;95.67;✔
2841.txt;Fake;Fake;88.33;88.33;✔
2842.txt;Fake;Fake;95.67;95.67;✔
2843.txt;Fake;Fake;94.0;94.0;✔
2844.txt;Fake;Fake;95.0;95.0;✔
2845.txt;Fake;Fake;93.67;93.67;✔
2846.txt;Fake;Fake;95.33;95.33;✔
2847.txt;Fake;Fake;83.0;83.0;✔
2848.txt;Fake;Fake;75.33;75.33;✔
2849.txt;Fake;Fake;87.0;87.0;✔
2850.txt;Fake;Fake;87.33;87.33;✔
2851.txt;Fake;Fake;90.33;90.33;✔
2852.txt;Fake;Fake;92.0;92.0;✔
2853.txt;Fake;Fake;99.0;99.0;✔
2854.txt;Fake;Fake;93.67;93.67;✔
2855.txt;Fake;Fake;74.33;74.33;✔
2856.txt;Fake;Fake;73.67;73.67;✔
2857.txt;Fake;Fake;95.33;95.33;✔
2858.txt;Fake;Fake;87.33;87.33;✔
2859.txt;Fake;Fake;87.0;87.0;✔
2860.txt;Fake;Fake;92.33;92.33;✔
2861.txt;Fake;Fake;88.33;88.33;✔
2862.txt;Fake;Fake;81.67;81.67;✔
2863.txt;Fake;Fake;89.33;89.33;✔
2864.txt;Fake;Fake;87.33;87.33;✔
2865.txt;Fake;Fake;74.0;74.0;✔
2866.txt;Fake;Fake;93.67;93.67;✔
2867.txt;Fake;Fake;84.67;84.67;✔
2868.txt;Fake;Fake;92.33;92.33;✔
2869.txt;Fake;Fake;94.33;94.33;✔
2870.txt;Fake;Fake;75.33;75.33;✔
2871.txt;Fake;Fake;94.33;94.33;✔
2872.txt;Fake;Fake;89.33;89.33;✔
2873.txt;Fake;Fake;93.0;93.0;✔
2874.txt;Fake;Fake;88.0;88.0;✔
2875.txt;Fake;Fake;72.67;72.67;✔
2876.txt;Fake;Fake;90.33;90.33;✔
2877.txt;Fake;Fake;94.0;94.0;✔
2878.txt;Fake;Fake;91.33;91.33;✔
2879.txt;Fake;Fake;95.0;95.0;✔
2880.txt;Fake;Fake;91.67;91.67;✔
2881.txt;Fake;Fake;80.0;80.0;✔
2882.txt;Fake;Fake;90.67;90.67;✔
2883.txt;Fake;Fake;92.0;92.0;✔
2884.txt;Fake;Fake;92.33;92.33;✔
2885.txt;Fake;Fake;85.67;85.67;✔
2886.txt;Fake;Fake;94.0;94.0;✔
2887.txt;Fake;Fake;91.33;91.33;✔
2888.txt;Fake;Fake;98.33;98.33;✔
2889.txt;Fake;Fake;83.33;83.33;✔
2890.txt;Fake;Fake;82.67;82.67;✔
2891.txt;Fake;Fake;93.67;93.67;✔
2892.txt;Fake;Fake;96.67;96.67;✔
2893.txt;Fake;Fake;84.0;84.0;✔
2894.txt;Fake;Fake;88.67;88.67;✔
2895.txt;Fake;Fake;96.33;96.33;✔
2896.txt;Fake;Fake;92.67;92.67;✔
2897.txt;Fake;Fake;89.33;89.33;✔
2898.txt;Fake;Fake;84.0;84.0;✔
2899.txt;Fake;Fake;54.33;54.33;✔
2900.txt;Fake;Fake;90.0;90.0;✔
2901.txt;Fake;Fake;89.67;89.67;✔
2902.txt;Fake;Fake;87.0;87.0;✔
2903.txt;Fake;Fake;91.67;91.67;✔
2904.txt;Fake;Fake;86.67;86.67;✔
2905.txt;Fake;Fake;94.33;94.33;✔
2906.txt;Fake;Fake;94.33;94.33;✔
2907.txt;Fake;Fake;86.0;86.0;✔
2908.txt;Fake;Fake;73.0;73.0;✔
2909.txt;Fake;Fake;99.0;99.0;✔
2910.txt;Fake;Fake;93.67;93.67;✔
2911.txt;Fake;Fake;87.67;87.67;✔
2912.txt;Fake;Fake;78.33;78.33;✔
2913.txt;Fake;Fake;97.33;97.33;✔
2914.txt;Fake;Fake;96.33;96.33;✔
2915.txt;Fake;Fake;95.67;95.67;✔
2916.txt;Fake;Fake;90.67;90.67;✔
2917.txt;Fake;Fake;88.67;88.67;✔
2918.txt;Fake;Fake;93.33;93.33;✔
2919.txt;Fake;Fake;98.67;98.67;✔
2920.txt;Fake;Fake;93.67;93.67;✔
2921.txt;Fake;Fake;90.0;90.0;✔
2922.txt;Fake;Fake;95.33;95.33;✔
2923.txt;Fake;Fake;94.33;94.33;✔
2924.txt;Fake;Fake;98.0;98.0;✔
2925.txt;Fake;Fake;94.33;94.33;✔
2926.txt;Fake;Fake;95.67;95.67;✔
2927.txt;Fake;Fake;95.67;95.67;✔
2928.txt;Fake;Fake;97.0;97.0;✔
2929.txt;Fake;Fake;97.33;97.33;✔
2930.txt;Fake;Fake;93.67;93.67;✔
2931.txt;Fake;Fake;96.67;96.67;✔
2932.txt;Fake;Fake;94.67;94.67;✔
2933.txt;Fake;Fake;93.33;93.33;✔
2934.txt;Fake;Fake;94.0;94.0;✔
2935.txt;Fake;Fake;90.67;90.67;✔
2936.txt;Fake;Fake;97.0;97.0;✔
2937.txt;Fake;Fake;98.0;98.0;✔
2938.txt;Fake;Fake;90.67;90.67;✔
2939.txt;Fake;Fake;89.0;89.0;✔
2940.txt;Fake;Fake;95.0;95.0;✔
2941.txt;Fake;Fake;97.67;97.67;✔
2942.txt;Fake;Fake;79.67;79.67;✔
2943.txt;Fake;Fake;87.0;87.0;✔
2944.txt;Fake;Fake;86.0;86.0;✔
2945.txt;Fake;Fake;90.67;90.67;✔
2946.txt;Fake;Fake;90.67;90.67;✔
2947.txt;Fake;Fake;86.67;86.67;✔
2948.txt;Fake;Fake;89.67;89.67;✔
2949.txt;Fake;Fake;90.67;90.67;✔
2950.txt;Fake;Fake;88.0;88.0;✔
2951.txt;Fake;Fake;93.0;93.0;✔
2952.txt;Fake;Fake;89.67;89.67;✔
2953.txt;Fake;Fake;92.33;92.33;✔
2954.txt;Fake;Fake;99.0;99.0;✔
2955.txt;Fake;Fake;96.67;96.67;✔
2956.txt;Fake;Fake;92.67;92.67;✔
2957.txt;Fake;Fake;89.0;89.0;✔
2958.txt;Fake;Fake;97.33;97.33;✔
2959.txt;Fake;Fake;92.67;92.67;✔
2960.txt;Fake;Fake;96.67;96.67;✔
2961.txt;Fake;Fake;93.33;93.33;✔
2962.txt;Fake;Fake;87.67;87.67;✔
2963.txt;Fake;Fake;91.67;91.67;✔
2964.txt;Fake;Fake;85.33;85.33;✔
2965.txt;Fake;Fake;65.33;65.33;✔
2966.txt;Fake;Fake;84.33;84.33;✔
2967.txt;Fake;Fake;91.0;91.0;✔
2968.txt;Fake;Fake;89.0;89.0;✔
2969.txt;Fake;Fake;93.0;93.0;✔
2970.txt;Fake;Fake;88.67;88.67;✔
2971.txt;Fake;Fake;73.67;73.67;✔
2972.txt;Fake;Fake;89.67;89.67;✔
2973.txt;Fake;Fake;84.33;84.33;✔
2974.txt;Fake;Fake;69.67;69.67;✔
2975.txt;Fake;Fake;66.0;66.0;✔
2976.txt;Fake;Fake;89.67;89.67;✔
2977.txt;Fake;Fake;95.33;95.33;✔
2978.txt;Fake;Fake;87.67;87.67;✔
2979.txt;Fake;Fake;96.67;96.67;✔
2980.txt;Fake;Fake;55.33;55.33;✔
2981.txt;Fake;Fake;94.67;94.67;✔
2982.txt;Fake;Fake;99.0;99.0;✔
2983.txt;Fake;Fake;71.67;71.67;✔
2984.txt;Fake;Fake;89.67;89.67;✔
2985.txt;Fake;Fake;88.0;88.0;✔
2986.txt;Fake;Fake;94.0;94.0;✔
2987.txt;Fake;Fake;81.33;81.33;✔
2988.txt;Fake;Fake;61.33;61.33;✔
2989.txt;Fake;Fake;77.67;77.67;✔
2990.txt;Fake;Fake;96.0;96.0;✔
2991.txt;Fake;Fake;74.33;74.33;✔
2992.txt;Fake;Fake;71.0;71.0;✔
2993.txt;Fake;Fake;88.0;88.0;✔
2994.txt;Fake;Fake;82.33;82.33;✔
2995.txt;Fake;Fake;73.33;73.33;✔
2996.txt;Fake;Fake;88.0;88.0;✔
2997.txt;Fake;Fake;84.0;84.0;✔
2998.txt;Fake;Fake;99.33;99.33;✔
2999.txt;Fake;Fake;84.67;84.67;✔
3000.txt;Fake;Fake;97.0;97.0;✔
3001.txt;Fake;Fake;91.33;91.33;✔
3002.txt;Fake;Fake;90.33;90.33;✔
3003.txt;Fake;Fake;90.33;90.33;✔
3004.txt;Fake;Fake;97.33;97.33;✔
3005.txt;Fake;Fake;93.0;93.0;✔
3006.txt;Fake;Fake;54.33;54.33;✔
3007.txt;Fake;Fake;85.33;85.33;✔
3008.txt;Fake;Fake;74.33;74.33;✔
3009.txt;Fake;Fake;90.67;90.67;✔
3010.txt;Fake;Fake;91.0;91.0;✔
3011.txt;Fake;Fake;92.33;92.33;✔
3012.txt;Fake;Fake;93.33;93.33;✔
3013.txt;Fake;Fake;91.0;91.0;✔
3014.txt;Fake;Fake;93.0;93.0;✔
3015.txt;Fake;Fake;78.0;78.0;✔
3016.txt;Fake;Fake;85.33;85.33;✔
3017.txt;Fake;Fake;81.67;81.67;✔
3018.txt;Fake;Fake;57.67;57.67;✔
3019.txt;Fake;Fake;95.33;95.33;✔
3020.txt;Fake;Fake;92.0;92.0;✔
3021.txt;Fake;Fake;97.0;97.0;✔
3022.txt;Fake;Fake;85.33;85.33;✔
3023.txt;Fake;Fake;81.0;81.0;✔
3024.txt;Fake;Fake;86.33;86.33;✔
3025.txt;Fake;Fake;90.0;90.0;✔
3026.txt;Fake;Fake;96.33;96.33;✔
3027.txt;Fake;Fake;87.33;87.33;✔
3028.txt;Fake;Fake;70.0;70.0;✔
3029.txt;Fake;Fake;91.33;91.33;✔
3030.txt;Fake;Fake;69.33;69.33;✔
3031.txt;Fake;Fake;92.67;92.67;✔
3032.txt;Fake;Fake;85.33;85.33;✔
3033.txt;Fake;Fake;92.0;92.0;✔
3034.txt;Fake;Fake;91.67;91.67;✔
3035.txt;Fake;Fake;87.0;87.0;✔
3036.txt;Fake;Fake;78.0;78.0;✔
3037.txt;Fake;Fake;52.0;52.0;✔
3038.txt;Fake;Fake;90.0;90.0;✔
3039.txt;Fake;Fake;85.33;85.33;✔
3040.txt;Fake;Fake;87.67;87.67;✔
3041.txt;Fake;Fake;83.67;83.67;✔
3042.txt;Fake;Fake;87.67;87.67;✔
3043.txt;Fake;Fake;87.33;87.33;✔
3044.txt;Fake;Fake;93.33;93.33;✔
3045.txt;Fake;Fake;91.0;91.0;✔
3046.txt;Fake;Fake;67.0;67.0;✔
3047.txt;Fake;Fake;93.33;93.33;✔
3048.txt;Fake;Fake;88.0;88.0;✔
3049.txt;Fake;Fake;92.33;92.33;✔
3050.txt;Fake;Fake;88.33;88.33;✔
3051.txt;Fake;Fake;77.67;77.67;✔
3052.txt;Fake;Fake;94.67;94.67;✔
3053.txt;Fake;Fake;93.67;93.67;✔
3054.txt;Fake;Fake;89.0;89.0;✔
3055.txt;Fake;Fake;96.0;96.0;✔
3056.txt;Fake;Fake;89.0;89.0;✔
3057.txt;Fake;Fake;85.33;85.33;✔
3058.txt;Fake;Fake;73.0;73.0;✔
3059.txt;Fake;Fake;89.67;89.67;✔
3060.txt;Fake;Fake;88.0;88.0;✔
3061.txt;Fake;Fake;91.33;91.33;✔
3062.txt;Fake;Fake;93.67;93.67;✔
2521.txt;Verdadeira;Verdadeira;28.67;71.33;✔
2522.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2523.txt;Verdadeira;Verdadeira;4.67;95.33;✔
2524.txt;Verdadeira;Verdadeira;12.67;87.33;✔
2525.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2526.txt;Verdadeira;Verdadeira;18.33;81.67;✔
2527.txt;Verdadeira;Verdadeira;5.0;95.0;✔
2528.txt;Verdadeira;Verdadeira;19.0;81.0;✔
2529.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2530.txt;Verdadeira;Verdadeira;3.33;96.67;✔
2531.txt;Verdadeira;Verdadeira;20.67;79.33;✔
